Analysis of sampling opencode (pid 28022) every 1 millisecond
Process:         opencode [28022]
Path:            /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
Load Address:    0x102128000
Identifier:      opencode
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  OpenChamber [26936]
Target Type:     live task

Date/Time:       2026-07-05 02:16:31.501 +0800
Launch Time:     2026-07-04 23:50:10.308 +0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  8.7G
Idle exit:                  untracked
----

Call graph:
    2137 Thread_74380463   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2137 start  (in dyld) + 7184  [0x19d311d54]
    +   2137 ???  (in opencode)  load address 0x102128000 + 0x9bdd0c  [0x102ae5d0c]
    +     2137 ???  (in opencode)  load address 0x102128000 + 0x9be670  [0x102ae6670]
    +       2137 ???  (in opencode)  load address 0x102128000 + 0x9c7138  [0x102aef138]
    +         2137 ???  (in opencode)  load address 0x102128000 + 0x3c14e0  [0x1024e94e0]
    +           2137 ???  (in opencode)  load address 0x102128000 + 0x117f3d0  [0x1032a73d0]
    +             2055 ???  (in opencode)  load address 0x102128000 + 0xe735ec  [0x102f9b5ec]
    +             ! 2036 ???  (in opencode)  load address 0x102128000 + 0xe78b2c  [0x102fa0b2c]
    +             ! : 1485 ???  (in opencode)  load address 0x102128000 + 0x599a98  [0x1026c1a98]
    +             ! : | 1485 kevent64  (in libsystem_kernel.dylib) + 8  [0x19d6a2b84]
    +             ! : 448 ???  (in opencode)  load address 0x102128000 + 0x599abc  [0x1026c1abc]
    +             ! : | 448 ???  (in opencode)  load address 0x102128000 + 0x599938  [0x1026c1938]
    +             ! : |   448 ???  (in opencode)  load address 0x102128000 + 0x59b3b8  [0x1026c33b8]
    +             ! : |     448 ???  (in opencode)  load address 0x102128000 + 0x39b730  [0x1024c3730]
    +             ! : |       448 ???  (in opencode)  load address 0x102128000 + 0x3984a0  [0x1024c04a0]
    +             ! : |         448 ???  (in opencode)  load address 0x102128000 + 0x398ce4  [0x1024c0ce4]
    +             ! : |           448 ???  (in opencode)  load address 0x102128000 + 0x39be34  [0x1024c3e34]
    +             ! : |             448 ???  (in opencode)  load address 0x102128000 + 0x39c068  [0x1024c4068]
    +             ! : |               448 ???  (in opencode)  load address 0x102128000 + 0x3a40ac  [0x1024cc0ac]
    +             ! : |                 447 ???  (in opencode)  load address 0x102128000 + 0x17ce8f0  [0x1038f68f0]
    +             ! : |                 + 440 ???  (in opencode)  load address 0x102128000 + 0x155f74  [0x10227df74]
    +             ! : |                 + ! 440 ???  (in opencode)  load address 0x102128000 + 0xa8d0  [0x1021328d0]
    +             ! : |                 + !   440 ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
    +             ! : |                 + !     440 ???  (in opencode)  load address 0x102128000 + 0x32642b8  [0x10538c2b8]
    +             ! : |                 + !       439 ???  (in <unknown binary>)  [0x11c2e7a48]
    +             ! : |                 + !       : 439 ???  (in <unknown binary>)  [0x11cee07f8]
    +             ! : |                 + !       :   439 ???  (in <unknown binary>)  [0x11d319e7c]
    +             ! : |                 + !       :     439 ???  (in <unknown binary>)  [0x11d16e074]
    +             ! : |                 + !       :       438 ???  (in <unknown binary>)  [0x11cfbedb0]
    +             ! : |                 + !       :       | 279 ???  (in <unknown binary>)  [0x11c28be00]
    +             ! : |                 + !       :       | + 175 ???  (in <unknown binary>)  [0x11d425c00]
    +             ! : |                 + !       :       | + ! 175 ???  (in <unknown binary>)  [0x11caa4bf8]
    +             ! : |                 + !       :       | + !   174 ???  (in <unknown binary>)  [0x11c91a070]
    +             ! : |                 + !       :       | + !   : 174 ???  (in <unknown binary>)  [0x11b77003c]
    +             ! : |                 + !       :       | + !   :   174 ???  (in opencode)  load address 0x102128000 + 0x4e5a24  [0x10260da24]
    +             ! : |                 + !       :       | + !   :     174 ???  (in opencode)  load address 0x102128000 + 0x124496c  [0x10336c96c]
    +             ! : |                 + !       :       | + !   :       174 ???  (in opencode)  load address 0x102128000 + 0x1546298  [0x10366e298]
    +             ! : |                 + !       :       | + !   :         173 ???  (in opencode)  load address 0x102128000 + 0x5ab9b8  [0x1026d39b8]
    +                             !   :   | + ! 11 __tolower  (in libsystem_c.dylib) + 56,0  [0x19d56bce0,0x19d56bca8]
    +                             !   :   | + ! 4 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   | + 2 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 72,84  [0x165fc5bc4,0x165fc5bd0]
    +                             !   :   | 11 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 120  [0x165fc50f0]
    +                             !   :   | + 4 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   | + ! 3 __tolower  (in libsystem_c.dylib) + 0  [0x19d56bca8]
    +                             !   :   | + ! 1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   | + 4 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   | + ! 2 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   | + ! 2 __tolower  (in libsystem_c.dylib) + 0,56  [0x19d56bca8,0x19d56bce0]
    +                             !   :   | + 3 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 72,36  [0x165fc5bc4,0x165fc5ba0]
    +                             !   :   | 7 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 152  [0x165fc5110]
    +                             !   :   | + 4 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   | + ! 2 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   | + ! 2 __tolower  (in libsystem_c.dylib) + 0  [0x19d56bca8]
    +                             !   :   | + 2 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 36,84  [0x165fc5ba0,0x165fc5bd0]
    +                             !   :   | + 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   | +   1 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                             !   :   | 4 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 172  [0x165fc5124]
    +                             !   :   |   4 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   |     4 __tolower  (in libsystem_c.dylib) + 0,56  [0x19d56bca8,0x19d56bce0]
    +                             !   :   15 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 848  [0x165fc4f4c]
    +                             !   :   | 15 merge  (in .b9bf33a5e3ffb392-00000000.dylib) + 420  [0x165fc55cc]
    +                             !   :   |   7 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   |   + 4 __tolower  (in libsystem_c.dylib) + 0,56  [0x19d56bca8,0x19d56bce0]
    +                             !   :   |   + 3 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   |   6 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   |   + 5 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                             !   :   |   + 1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   |   2 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 72,84  [0x165fc5bc4,0x165fc5bd0]
    +                             !   :   14 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 980  [0x165fc4fd0]
    +                             !   :   | 12 merge  (in .b9bf33a5e3ffb392-00000000.dylib) + 420  [0x165fc55cc]
    +                             !   :   | + 5 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   | + ! 5 __tolower  (in libsystem_c.dylib) + 56,0  [0x19d56bce0,0x19d56bca8]
    +                             !   :   | + 4 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   | + ! 2 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   | + ! 2 __tolower  (in libsystem_c.dylib) + 0  [0x19d56bca8]
    +                             !   :   | + 3 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 72  [0x165fc5bc4]
    +                             !   :   | 2 merge  (in .b9bf33a5e3ffb392-00000000.dylib) + 244  [0x165fc551c]
    +                             !   :   |   2 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   |     2 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   12 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 1116  [0x165fc5058]
    +                             !   :   | 12 merge  (in .b9bf33a5e3ffb392-00000000.dylib) + 420  [0x165fc55cc]
    +                             !   :   |   7 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   |   + 5 __tolower  (in libsystem_c.dylib) + 0,56  [0x19d56bca8,0x19d56bce0]
    +                             !   :   |   + 2 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   |   4 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   |   + 2 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   |   + 2 __tolower  (in libsystem_c.dylib) + 0  [0x19d56bca8]
    +                             !   :   |   1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 72  [0x165fc5bc4]
    +                             !   :   5 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 260  [0x165fc4d00]
    +                             !   :   | 3 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 228  [0x165fc515c]
    +                             !   :   | + 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   | + ! 1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   | + 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   | + ! 1 __tolower  (in libsystem_c.dylib) + 0  [0x19d56bca8]
    +                             !   :   | + 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 84  [0x165fc5bd0]
    +                             !   :   | 2 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 172  [0x165fc5124]
    +                             !   :   |   2 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   |     2 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                             !   :   4 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 344  [0x165fc4d54]
    +                             !   :   | 2 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 120  [0x165fc50f0]
    +                             !   :   | + 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   | + ! 1 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                             !   :   | + 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   | +   1 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                             !   :   | 2 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 228  [0x165fc515c]
    +                             !   :   |   2 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   |     1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   |     1 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                             !   :   2 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 152  [0x165fc5110]
    +                             !   :   | 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   | + 1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   | 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fc5bb8]
    +                             !   :   |   1 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                             !   :   2 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 228  [0x165fc515c]
    +                             !   :   | 2 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   |   2 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   2 git__tsort_r  (in .b9bf33a5e3ffb392-00000000.dylib) + 432  [0x165fc4dac]
    +                             !   :   | 1 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 120  [0x165fc50f0]
    +                             !   :   | + 1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 72  [0x165fc5bc4]
    +                             !   :   | 1 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 228  [0x165fc515c]
    +                             !   :   |   1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :   |     1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             !   :   1 bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 120  [0x165fc50f0]
    +                             !   :     1 git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib) + 48  [0x165fc5bac]
    +                             !   :       1 __tolower  (in libsystem_c.dylib) + 0  [0x19d56bca8]
    +                             !   108 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 940  [0x165f99160]
    +                             !   : 105 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 208  [0x165fbd054]
    +                             !   : | 104 readdir  (in libsystem_c.dylib) + 40  [0x19d5b7450]
    +                             !   : | + 104 _readdir_unlocked  (in libsystem_c.dylib) + 220  [0x19d5b7368]
    +                             !   : | +   104 __getdirentries64  (in libsystem_kernel.dylib) + 8  [0x19d6989b0]
    +                             !   : | 1 readdir  (in libsystem_c.dylib) + 28  [0x19d5b7444]
    +                             !   : |   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32  [0x19d6d43a0]
    +                             !   : 1 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 60  [0x165fbcfc0]
    +                             !   : | 1 DYLD-STUB$$strlen  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005a58]
    +                             !   : 1 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 88  [0x165fbcfdc]
    +                             !   : | 1 git_fs_path_iconv  (in .b9bf33a5e3ffb392-00000000.dylib) + 68  [0x165fbca7c]
    +                             !   : 1 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 104  [0x165fbcfec]
    +                             !   :   1 git_str_truncate  (in .b9bf33a5e3ffb392-00000000.dylib) + 0  [0x165fc36f8]
    +                             !   43 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 672  [0x165f99054]
    +                             !   : 43 git_fs_path_diriter_next  (in .b9bf33a5e3ffb392-00000000.dylib) + 208  [0x165fbd054]
    +                             !   :   43 readdir  (in libsystem_c.dylib) + 40  [0x19d5b7450]
    +                             !   :     43 _readdir_unlocked  (in libsystem_c.dylib) + 220  [0x19d5b7368]
    +                             !   :       43 __getdirentries64  (in libsystem_kernel.dylib) + 8  [0x19d6989b0]
    +                             !   11 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 664  [0x165f9904c]
    +                             !   : 11 git_ignore__push_dir  (in .b9bf33a5e3ffb392-00000000.dylib) + 112  [0x165f8f014]
    +                             !   :   11 git_attr_cache__get  (in .b9bf33a5e3ffb392-00000000.dylib) + 1424  [0x165f78fa0]
    +                             !   :     10 git_attr_file__load  (in .b9bf33a5e3ffb392-00000000.dylib) + 328  [0x165f772ac]
    +                             !   :     | 10 stat  (in libsystem_kernel.dylib) + 8  [0x19d6a2868]
    +                             !   :     1 git_attr_file__load  (in .b9bf33a5e3ffb392-00000000.dylib) + 1024  [0x165f77564]
    +                             !   :       1 git_str_dispose  (in .b9bf33a5e3ffb392-00000000.dylib) + 80  [0x165fc2d54]
    +                             !   3 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 1744  [0x165f99484]
    +                             !   : 2 filesystem_iterator_entry_init  (in .b9bf33a5e3ffb392-00000000.dylib) + 156  [0x165f99698]
    +                             !   : | 1 DYLD-STUB$$memcpy  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005704]
    +                             !   : | 1 _platform_memmove  (in libsystem_platform.dylib) + 164  [0x19d6e3404]
    +                             !   : 1 filesystem_iterator_entry_init  (in .b9bf33a5e3ffb392-00000000.dylib) + 120  [0x165f99674]
    +                             !   :   1 git_pool_malloc  (in .b9bf33a5e3ffb392-00000000.dylib) + 120  [0x165fc096c]
    +                             !   :     1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x19d4fe940]
    +                             !   :       1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 344  [0x19d4ff24c]
    +                             !   :         1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 652  [0x19d4fef70]
    +                             !   2 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 600  [0x165f9900c]
    +                             !   : 1 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165f8f17c]
    +                             !   : | 1 git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f784fc]
    +                             !   : |   1 git_fs_path_join_unrooted  (in .b9bf33a5e3ffb392-00000000.dylib) + 264  [0x165fbb454]
    +                             !   : |     1 git_str_join  (in .b9bf33a5e3ffb392-00000000.dylib) + 396  [0x165fc3b9c]
    +                             !   : |       1 git_str_try_grow  (in .b9bf33a5e3ffb392-00000000.dylib) + 320  [0x165fc2c38]
    +                             !   : 1 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 320  [0x165f8f270]
    +                             !   :   1 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 148  [0x165f7844c]
    +                             !   :     1 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 2340  [0x165fc7a10]
    +                             !   :       1 __tolower  (in libsystem_c.dylib) + 56  [0x19d56bce0]
    +                             !   2 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 836  [0x165f990f8]
    +                             !   : 1 git_fs_path_diriter_free  (in .b9bf33a5e3ffb392-00000000.dylib) + 32  [0x165fbd228]
    +                             !   : | 1 __close_nocancel  (in libsystem_kernel.dylib) + 4  [0x19d69856c]
    +                             !   : 1 git_fs_path_diriter_free  (in .b9bf33a5e3ffb392-00000000.dylib) + 52  [0x165fbd23c]
    +                             !   :   1 __bsd_iconv_close  (in libiconv.2.dylib) + 48  [0x1ad12e8d8]
    +                             !   :     1 _citrus_iconv_close  (in libiconv.2.dylib) + 48  [0x1ad131a4c]
    +                             !   :       1 release_shared  (in libiconv.2.dylib) + 40  [0x1ad131914]
    +                             !   :         1 pthread_rwlock_wrlock  (in libsystem_pthread.dylib) + 20  [0x19d6d668c]
    +                             !   1 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 1564  [0x165f993d0]
    +                             !   : 1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 0  [0x166005424]
    +                             !   1 filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 1708  [0x165f99460]
    +                             357 git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 2012  [0x165f876cc]
    +                             ! 356 git_iterator_current_is_ignored  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f97108]
    +                             ! : 203 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165f8f17c]
    +                             ! : | 196 git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 220  [0x165f78598]
    +                             ! : | + 196 git_fs_path_isdir  (in .b9bf33a5e3ffb392-00000000.dylib) + 20  [0x165fbbb58]
    +                             ! : | +   196 stat  (in libsystem_kernel.dylib) + 8  [0x19d6a2868]
    +                             ! : | 5 git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f784fc]
    +                             ! : | + 4 git_fs_path_join_unrooted  (in .b9bf33a5e3ffb392-00000000.dylib) + 264  [0x165fbb454]
    +                             ! : | + ! 2 git_str_join  (in .b9bf33a5e3ffb392-00000000.dylib) + 396  [0x165fc3b9c]
    +                             ! : | + ! : 2 git_str_try_grow  (in .b9bf33a5e3ffb392-00000000.dylib) + 320  [0x165fc2c38]
    +                             ! : | + ! :   2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 24,532  [0x19d4fd198,0x19d4fd394]
    +                             ! : | + ! 1 git_str_join  (in .b9bf33a5e3ffb392-00000000.dylib) + 472  [0x165fc3be8]
    +                             ! : | + ! : 1 DYLD-STUB$$memcpy  (in .b9bf33a5e3ffb392-00000000.dylib) + 0  [0x166005700]
    +                             ! : | + ! 1 git_str_join  (in .b9bf33a5e3ffb392-00000000.dylib) + 400  [0x165fc3ba0]
    +                             ! : | + 1 git_fs_path_join_unrooted  (in .b9bf33a5e3ffb392-00000000.dylib) + 16  [0x165fbb35c]
    +                             ! : | 2 git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 176  [0x165f7856c]
    +                             ! : |   2 strrchr  (in libsystem_c.dylib) + 16  [0x19d566670]
    +                             ! : 141 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 320  [0x165f8f270]
    +                             ! : | 132 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 148  [0x165f7844c]
    +                             ! : | + 109 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 2344,2368,...  [0x165fc7a14,0x165fc7a2c,...]
    +                             ! : | + 16 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 2420  [0x165fc7a60]
    +                             ! : | + ! 16 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 76,0,...  [0x165fc7138,0x165fc70ec,...]
    +                             ! : | + 6 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 2340  [0x165fc7a10]
    +                             ! : | + ! 5 __tolower  (in libsystem_c.dylib) + 56,0  [0x19d56bce0,0x19d56bca8]
    +                             ! : | + ! 1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             ! : | + 1 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 1804  [0x165fc77f8]
    +                             ! : | +   1 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 144  [0x165fc717c]
    +                             ! : | +     1 DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005428]
    +                             ! : | 7 dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 1988,1992  [0x165fc78b0,0x165fc78b4]
    +                             ! : | 2 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 28  [0x165f783d4]
    +                             ! : 9 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 352,324,...  [0x165f8f290,0x165f8f274,...]
    +                             ! : 2 git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 388  [0x165f8f2b4]
    +                             ! : | 2 git_attr_path__free  (in .b9bf33a5e3ffb392-00000000.dylib) + 20  [0x165f785e4]
    +                             ! : |   2 git_str_dispose  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165fc2d50]
    +                             ! : |     2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19d4f98a0]
    +                             ! : |       1 __bzero  (in libsystem_platform.dylib) + 0  [0x19d6e3030]
    +                             ! : |       1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x19d6e3130]
    +                             ! : 1 git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 164  [0x165f7845c]
    +                             ! 1 git_iterator_current_is_ignored  (in .b9bf33a5e3ffb392-00000000.dylib) + 0  [0x165f970c8]
    +                             39 git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 2316  [0x165f877fc]
    +                             ! 39 git_fs_path_contains  (in .b9bf33a5e3ffb392-00000000.dylib) + 140  [0x165fbbfd8]
    +                             !   39 access  (in libsystem_kernel.dylib) + 8  [0x19d697658]
    +                             3 git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 3112  [0x165f87b18]
    +                               2 diff_delta__from_one  (in .b9bf33a5e3ffb392-00000000.dylib) + 280  [0x165f88dc8]
    +                               : 1 diff_delta__alloc  (in .b9bf33a5e3ffb392-00000000.dylib) + 40  [0x165f8923c]
    +                               : | 1 git__calloc  (in .b9bf33a5e3ffb392-00000000.dylib) + 52  [0x165fb8e4c]
    +                               : |   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12  [0x19d4fd18c]
    +                               : 1 git_pool_strndup  (in .b9bf33a5e3ffb392-00000000.dylib) + 332  [0x165fc0c04]
    +                               1 diff_delta__from_one  (in .b9bf33a5e3ffb392-00000000.dylib) + 388  [0x165f88e34]
    +                                 1 DYLD-STUB$$bzero  (in .b9bf33a5e3ffb392-00000000.dylib) + 4  [0x166005494]
    2137 Thread_74394551: fff-bg-1
    + 2137 thread_start  (in libsystem_pthread.dylib) + 8  [0x19d6d4ba8]
    +   2137 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19d6d9c08]
    +     2137 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in .b9bf33a5e3ffb392-00000000.dylib) + 388  [0x165f3cac0]
    +       2137 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h749a24b7cb09e211  (in .b9bf33a5e3ffb392-00000000.dylib) + 148  [0x165e820e4]
    +         2137 std::sys::backtrace::__rust_begin_short_backtrace::hef83b3d4245e44e4  (in .b9bf33a5e3ffb392-00000000.dylib) + 12  [0x165e81b70]
    +           2137 rayon_core::registry::ThreadBuilder::run::h368721bb859c0fc8  (in .b9bf33a5e3ffb392-00000000.dylib) + 300  [0x165e7f980]
    +             1835 rayon_core::registry::WorkerThread::wait_until_cold::haaf216a3fe52b39a  (in .b9bf33a5e3ffb392-00000000.dylib) + 204  [0x165ff5364]
